Bin Id	Marker lineage	# genomes	# markers	# marker sets	0	1	2	3	4	5+	Completeness	Contamination	Strain heterogeneity
SRR9220135.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	3	1166	4	0	0	0	99.86	0.09	0.00
SRR9220139.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	3	1166	4	0	0	0	99.86	0.09	0.00
SRR9220141.asm1	o__Lactobacillales (UID544)	293	475	267	1	472	2	0	0	0	99.63	0.75	0.00
SRR9220153.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	3	1166	4	0	0	0	99.86	0.09	0.00
SRR9220156.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	3	1166	4	0	0	0	99.86	0.09	0.00
SRR9220158.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.09	0.00
SRR9220159.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.10	50.00
SRR9220161.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	3	1166	4	0	0	0	99.86	0.09	0.00
SRR9220163.asm1	o__Lactobacillales (UID544)	293	475	267	1	473	1	0	0	0	99.63	0.19	0.00
SRR9220164.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	3	1166	4	0	0	0	99.86	0.09	0.00
SRR9220169.asm1	o__Lactobacillales (UID544)	293	475	267	1	473	1	0	0	0	99.63	0.19	0.00
SRR9220176.asm1	o__Clostridiales (UID1226)	155	278	158	1	277	0	0	0	0	99.37	0.00	0.00
SRR9220178.asm1	o__Lactobacillales (UID544)	293	475	267	1	473	1	0	0	0	99.63	0.19	0.00
SRR9220185.asm1	o__Lactobacillales (UID544)	293	475	267	1	472	2	0	0	0	99.63	0.75	0.00
SRR9220187.asm1	o__Lactobacillales (UID544)	293	475	267	1	472	2	0	0	0	99.63	0.75	0.00
SRR9220190.asm1	o__Lactobacillales (UID544)	293	475	267	1	472	2	0	0	0	99.63	0.75	0.00
SRR9220193.asm1	o__Lactobacillales (UID544)	293	475	267	1	472	2	0	0	0	99.63	0.75	0.00
SRR9220197.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220198.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220207.asm1	o__Lactobacillales (UID544)	293	475	267	1	472	2	0	0	0	99.63	0.75	0.00
SRR9220208.asm1	p__Actinobacteria (UID2112)	31	211	124	0	210	1	0	0	0	100.00	0.81	0.00
SRR9220210.asm1	o__Lactobacillales (UID544)	293	475	267	1	472	2	0	0	0	99.63	0.75	0.00
SRR9220211.asm1	o__Lactobacillales (UID544)	293	475	267	1	472	2	0	0	0	99.63	0.75	0.00
SRR9220216.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	3	1166	4	0	0	0	99.86	0.09	0.00
SRR9220221.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	3	1166	4	0	0	0	99.86	0.09	0.00
SRR9220222.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	3	1166	4	0	0	0	99.86	0.09	0.00
SRR9220223.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	3	1166	4	0	0	0	99.86	0.09	0.00
SRR9220227.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1101	66	3	2	0	99.97	8.07	81.61
SRR9220228.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1168	2	0	2	0	99.97	0.28	42.86
SRR9220233.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220238.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220240.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1085	87	0	0	0	99.97	7.28	6.90
SRR9220241.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220244.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	3	1166	4	0	0	0	99.86	0.09	0.00
SRR9220250.asm1	f__Bifidobacteriaceae (UID1462)	65	476	217	0	476	0	0	0	0	100.00	0.00	0.00
SRR9220252.asm1	f__Bifidobacteriaceae (UID1462)	65	476	217	0	476	0	0	0	0	100.00	0.00	0.00
SRR9220259.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	3	1169	1	0	0	0	99.86	0.04	0.00
SRR9220267.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	3	1166	4	0	0	0	99.86	0.09	0.00
SRR9220271.asm1	o__Lactobacillales (UID544)	293	475	267	1	473	1	0	0	0	99.63	0.19	0.00
SRR9220275.asm1	o__Lactobacillales (UID544)	293	475	267	1	464	10	0	0	0	99.63	2.00	90.00
SRR9220281.asm1	f__Lachnospiraceae (UID1256)	33	333	171	1	332	0	0	0	0	99.42	0.00	0.00
SRR9220282.asm1	f__Lachnospiraceae (UID1256)	33	333	171	1	332	0	0	0	0	99.42	0.00	0.00
SRR9220299.asm1	f__Bifidobacteriaceae (UID1462)	65	476	217	0	476	0	0	0	0	100.00	0.00	0.00
SRR9220300.asm1	f__Bifidobacteriaceae (UID1462)	65	476	217	9	467	0	0	0	0	98.16	0.00	0.00
SRR9220302.asm1	f__Bifidobacteriaceae (UID1462)	65	476	217	0	476	0	0	0	0	100.00	0.00	0.00
SRR9220303.asm1	f__Bifidobacteriaceae (UID1462)	65	476	217	0	476	0	0	0	0	100.00	0.00	0.00
SRR9220304.asm1	f__Bifidobacteriaceae (UID1462)	65	476	217	0	476	0	0	0	0	100.00	0.00	0.00
SRR9220310.asm1	o__Clostridiales (UID1212)	172	263	149	9	254	0	0	0	0	95.30	0.00	0.00
SRR9220317.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220324.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220328.asm1	o__Lactobacillales (UID544)	293	475	267	1	473	1	0	0	0	99.63	0.19	0.00
SRR9220335.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.19	0.00
SRR9220337.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1158	13	1	0	0	99.97	1.86	43.75
SRR9220338.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	3	1166	4	0	0	0	99.86	0.09	0.00
SRR9220342.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1171	1	0	0	0	99.97	0.04	0.00
SRR9220350.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1171	1	0	0	0	99.97	0.04	0.00
SRR9220351.asm1	o__Lactobacillales (UID544)	293	475	267	1	472	2	0	0	0	99.63	0.75	0.00
SRR9220353.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.33	0.00
SRR9220356.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.33	0.00
SRR9220358.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.33	0.00
SRR9220361.asm1	o__Lactobacillales (UID544)	293	475	267	1	472	2	0	0	0	99.63	0.75	0.00
SRR9220362.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220364.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220367.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220374.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.33	0.00
SRR9220375.asm1	k__Bacteria (UID203)	5449	104	58	0	6	95	3	0	0	100.00	94.12	0.00
SRR9220376.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220378.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220382.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220383.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220386.asm1	o__Lactobacillales (UID544)	293	475	267	1	473	1	0	0	0	99.63	0.19	0.00
SRR9220387.asm1	f__Enterobacteriaceae (UID5162)	88	1207	328	2	1200	4	0	1	0	99.93	0.75	50.00
SRR9220388.asm1	k__Bacteria (UID203)	5449	104	58	0	58	45	1	0	0	100.00	33.61	0.00
SRR9220391.asm1	f__Enterobacteriaceae (UID5162)	88	1207	328	2	1200	4	1	0	0	99.93	0.65	42.86
SRR9220393.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	3	1166	4	0	0	0	99.86	0.09	0.00
SRR9220394.asm1	o__Lactobacillales (UID544)	293	475	267	1	451	23	0	0	0	99.63	5.39	0.00
SRR9220395.asm1	o__Lactobacillales (UID544)	293	475	267	1	472	2	0	0	0	99.63	0.75	0.00
SRR9220396.asm1	o__Lactobacillales (UID544)	293	475	267	1	472	2	0	0	0	99.63	0.75	0.00
SRR9220398.asm1	o__Lactobacillales (UID544)	293	475	267	1	373	98	3	0	0	99.63	20.31	0.00
SRR9220399.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.10	50.00
SRR9220400.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.09	0.00
SRR9220403.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	3	1167	3	0	0	0	99.86	0.33	0.00
SRR9220405.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.09	0.00
SRR9220406.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.09	0.00
SRR9220408.asm1	f__Bifidobacteriaceae (UID1462)	65	476	217	0	476	0	0	0	0	100.00	0.00	0.00
SRR9220414.asm1	f__Bifidobacteriaceae (UID1462)	65	476	217	0	476	0	0	0	0	100.00	0.00	0.00
SRR9220417.asm1	p__Actinobacteria (UID2112)	31	211	124	0	210	1	0	0	0	100.00	0.81	0.00
SRR9220419.asm1	p__Actinobacteria (UID2112)	31	211	124	0	210	1	0	0	0	100.00	0.81	0.00
SRR9220420.asm1	p__Actinobacteria (UID2112)	31	211	124	0	210	1	0	0	0	100.00	0.81	0.00
SRR9220424.asm1	o__Clostridiales (UID1226)	155	278	158	1	277	0	0	0	0	99.37	0.00	0.00
SRR9220428.asm1	f__Enterobacteriaceae (UID5162)	88	1207	328	2	1200	4	1	0	0	99.93	0.65	28.57
SRR9220429.asm1	k__Bacteria (UID203)	5449	104	58	0	34	67	3	0	0	100.00	63.68	0.00
SRR9220433.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.09	0.00
SRR9220434.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220435.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220442.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220443.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220446.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.09	0.00
SRR9220450.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.09	0.00
SRR9220455.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.09	0.00
SRR9220458.asm1	o__Clostridiales (UID1226)	155	278	158	1	275	2	0	0	0	99.37	0.23	0.00
SRR9220459.asm1	o__Clostridiales (UID1226)	155	278	158	1	275	2	0	0	0	99.37	0.23	0.00
SRR9220460.asm1	o__Clostridiales (UID1226)	155	278	158	1	275	2	0	0	0	99.37	0.23	0.00
SRR9220462.asm1	o__Clostridiales (UID1226)	155	278	158	1	275	2	0	0	0	99.37	0.23	0.00
SRR9220463.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.09	0.00
SRR9220469.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220470.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220471.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220472.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220474.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220478.asm1	o__Lactobacillales (UID544)	293	475	267	1	473	1	0	0	0	99.63	0.19	0.00
SRR9220484.asm1	f__Enterobacteriaceae (UID5162)	88	1207	328	2	1200	4	1	0	0	99.93	0.65	42.86
SRR9220487.asm1	f__Enterobacteriaceae (UID5162)	88	1207	328	2	1200	4	1	0	0	99.93	0.65	28.57
SRR9220488.asm1	root (UID1)	5656	56	24	0	1	54	1	0	0	100.00	96.88	1.75
SRR9220490.asm1	f__Enterobacteriaceae (UID5162)	88	1207	328	2	1200	4	1	0	0	99.93	0.65	42.86
SRR9220502.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.09	0.00
SRR9220508.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.09	0.00
SRR9220513.asm1	o__Lactobacillales (UID544)	293	475	267	1	472	2	0	0	0	99.63	0.75	0.00
SRR9220518.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220520.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220522.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220524.asm1	o__Lactobacillales (UID544)	293	475	267	1	473	1	0	0	0	99.63	0.19	0.00
SRR9220527.asm1	o__Lactobacillales (UID544)	293	475	267	1	473	1	0	0	0	99.63	0.19	0.00
SRR9220528.asm1	o__Lactobacillales (UID544)	293	475	267	1	473	1	0	0	0	99.63	0.19	0.00
SRR9220534.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.09	0.00
SRR9220536.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.09	0.00
SRR9220540.asm1	root (UID1)	5656	56	24	0	0	54	2	0	0	100.00	104.55	1.67
SRR9220541.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	3	1166	4	0	0	0	99.86	0.09	0.00
SRR9220542.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	3	1166	4	0	0	0	99.86	0.09	0.00
SRR9220546.asm1	o__Lactobacillales (UID544)	293	475	267	1	472	2	0	0	0	99.63	0.75	0.00
SRR9220547.asm1	o__Lactobacillales (UID544)	293	475	267	1	456	17	0	1	0	99.63	3.73	0.00
SRR9220552.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220554.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220556.asm1	f__Enterobacteriaceae (UID5162)	88	1207	328	2	1200	4	1	0	0	99.93	0.65	42.86
SRR9220557.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220558.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.09	0.00
SRR9220559.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1171	1	0	0	0	99.97	0.04	0.00
SRR9220565.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1171	1	0	0	0	99.97	0.04	0.00
SRR9220567.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.06	50.00
SRR9220570.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220573.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1167	5	0	0	0	99.97	0.22	0.00
SRR9220579.asm1	k__Bacteria (UID203)	5449	104	58	0	78	26	0	0	0	100.00	16.51	0.00
SRR9220580.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1164	6	0	2	0	99.97	0.67	38.89
SRR9220585.asm1	root (UID1)	5656	56	24	0	0	0	1	55	0	100.00	299.54	21.92
SRR9220588.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	3	1169	1	0	0	0	99.86	0.04	0.00
SRR9220590.asm1	f__Lachnospiraceae (UID1256)	33	333	171	1	332	0	0	0	0	99.42	0.00	0.00
SRR9220595.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	2	1170	1	0	0	0	99.67	0.04	0.00
SRR9220596.asm1	f__Enterobacteriaceae (UID5162)	88	1207	328	2	1200	5	0	0	0	99.93	0.26	0.00
SRR9220598.asm1	f__Enterobacteriaceae (UID5162)	88	1207	328	2	1080	125	0	0	0	99.93	13.34	96.80
SRR9220600.asm1	f__Enterobacteriaceae (UID5162)	88	1207	328	2	1201	4	0	0	0	99.93	0.23	0.00
SRR9220605.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1168	4	0	0	0	99.97	0.33	25.00
SRR9220606.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1164	8	0	0	0	99.97	0.47	12.50
SRR9220611.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.09	0.00
SRR9220613.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1167	5	0	0	0	99.97	0.22	0.00
SRR9220617.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.09	0.00
SRR9220620.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1169	2	1	0	0	99.97	0.73	0.00
SRR9220622.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1171	1	0	0	0	99.97	0.04	0.00
SRR9220644.asm1	o__Lactobacillales (UID544)	293	475	267	1	472	2	0	0	0	99.63	0.75	0.00
SRR9220645.asm1	o__Lactobacillales (UID544)	293	475	267	1	472	2	0	0	0	99.63	0.75	0.00
SRR9220647.asm1	o__Lactobacillales (UID544)	293	475	267	1	472	2	0	0	0	99.63	0.75	0.00
SRR9220650.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.33	0.00
SRR9220652.asm1	o__Lactobacillales (UID544)	293	475	267	1	472	2	0	0	0	99.63	0.75	0.00
SRR9220655.asm1	o__Lactobacillales (UID544)	293	475	267	1	473	1	0	0	0	99.63	0.19	0.00
SRR9220656.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.09	0.00
SRR9220657.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.09	0.00
SRR9220658.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.09	0.00
SRR9220659.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.09	0.00
SRR9220660.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1159	12	0	0	1	99.97	1.18	0.00
SRR9220662.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.09	0.00
SRR9220670.asm1	p__Actinobacteria (UID2112)	31	211	124	0	210	1	0	0	0	100.00	0.81	0.00
SRR9220673.asm1	o__Clostridiales (UID1226)	155	278	158	1	275	2	0	0	0	99.37	0.23	0.00
SRR9220674.asm1	p__Actinobacteria (UID2112)	31	211	124	0	210	1	0	0	0	100.00	0.81	0.00
SRR9220675.asm1	p__Actinobacteria (UID2112)	31	211	124	0	210	1	0	0	0	100.00	0.81	0.00
SRR9220676.asm1	o__Clostridiales (UID1226)	155	278	158	1	277	0	0	0	0	99.37	0.00	0.00
SRR9220682.asm1	o__Clostridiales (UID1226)	155	278	158	1	276	1	0	0	0	99.37	0.32	0.00
SRR9220687.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220692.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220693.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220697.asm1	o__Lactobacillales (UID544)	293	475	267	1	473	1	0	0	0	99.63	0.12	0.00
SRR9220699.asm1	o__Lactobacillales (UID544)	293	475	267	1	473	1	0	0	0	99.63	0.12	0.00
SRR9220700.asm1	o__Lactobacillales (UID544)	293	475	267	1	473	1	0	0	0	99.63	0.12	0.00
SRR9220704.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	3	1166	4	0	0	0	99.86	0.09	0.00
SRR9220717.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.09	0.00
SRR9220721.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.09	0.00
SRR9220722.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	1	1170	2	0	0	0	99.97	0.09	0.00
SRR9220730.asm1	f__Bifidobacteriaceae (UID1462)	65	476	217	0	476	0	0	0	0	100.00	0.00	0.00
SRR9220731.asm1	f__Bifidobacteriaceae (UID1462)	65	476	217	1	475	0	0	0	0	99.54	0.00	0.00
SRR9220737.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220738.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220741.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220742.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220747.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220757.asm1	o__Lactobacillales (UID544)	293	475	267	1	473	1	0	0	0	99.63	0.19	0.00
