Bin Id	Marker lineage	# genomes	# markers	# marker sets	0	1	2	3	4	5+	Completeness	Contamination	Strain heterogeneity
SRR9220767.asm1	o__Lactobacillales (UID544)	293	475	267	1	473	1	0	0	0	99.63	0.19	0.00
SRR9220769.asm1	o__Lactobacillales (UID544)	293	475	267	1	473	1	0	0	0	99.63	0.19	0.00
SRR9220772.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220773.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220777.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220787.asm1	f__Enterobacteriaceae (UID5162)	88	1207	328	2	1200	4	1	0	0	99.93	0.65	42.86
SRR9220790.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	3	1166	4	0	0	0	99.86	0.09	0.00
SRR9220793.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	3	1166	4	0	0	0	99.86	0.09	0.00
SRR9220794.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	3	1166	4	0	0	0	99.86	0.09	0.00
SRR9220797.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220801.asm1	f__Enterobacteriaceae (UID5124)	134	1173	336	3	1166	4	0	0	0	99.86	0.09	0.00
SRR9220802.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220803.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220806.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9220809.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	451	13	0	0	0	100.00	2.95	92.31
SRR9221893.asm1	c__Bacilli (UID285)	586	302	166	1	300	1	0	0	0	99.40	0.30	0.00
SRR9221899.asm1	c__Bacilli (UID285)	586	302	166	1	300	1	0	0	0	99.40	0.30	0.00
SRR9221901.asm1	o__Clostridiales (UID1212)	172	261	147	0	261	0	0	0	0	100.00	0.00	0.00
SRR9221904.asm1	c__Bacilli (UID285)	586	302	166	1	300	1	0	0	0	99.40	0.30	0.00
SRR9221909.asm1	c__Bacilli (UID285)	586	302	166	1	300	1	0	0	0	99.40	0.30	0.00
SRR9221912.asm1	o__Selenomonadales (UID1024)	64	334	167	1	329	4	0	0	0	99.98	1.50	0.00
SRR9221913.asm1	o__Selenomonadales (UID1024)	64	334	167	1	329	4	0	0	0	99.98	1.50	0.00
SRR9221915.asm1	o__Selenomonadales (UID1024)	64	334	167	1	329	4	0	0	0	99.98	1.50	0.00
SRR9221926.asm1	o__Selenomonadales (UID1024)	64	334	167	0	319	15	0	0	0	100.00	2.46	0.00
SRR9221928.asm1	o__Bacteroidales (UID2621)	198	427	260	2	421	4	0	0	0	99.42	0.90	0.00
SRR9221937.asm1	o__Clostridiales (UID1212)	172	257	149	1	253	3	0	0	0	99.33	0.81	0.00
SRR9221938.asm1	o__Clostridiales (UID1212)	172	257	149	1	252	4	0	0	0	99.33	1.48	25.00
SRR9221948.asm1	o__Bacteroidales (UID2621)	198	427	260	1	422	4	0	0	0	99.62	1.03	0.00
SRR9221950.asm1	c__Bacilli (UID285)	586	302	166	2	298	2	0	0	0	98.80	0.90	0.00
SRR9221952.asm1	c__Bacilli (UID285)	586	302	166	1	286	15	0	0	0	99.40	5.59	0.00
SRR9221955.asm1	c__Bacilli (UID285)	586	302	166	2	298	2	0	0	0	98.80	0.90	0.00
SRR9221957.asm1	c__Bacilli (UID285)	586	302	166	2	298	2	0	0	0	98.80	0.90	0.00
SRR9221959.asm1	c__Bacilli (UID285)	586	302	166	2	298	2	0	0	0	98.80	0.90	0.00
SRR9221964.asm1	k__Bacteria (UID203)	5449	104	58	0	45	59	0	0	0	100.00	58.68	0.00
SRR9221974.asm1	c__Bacilli (UID285)	586	302	166	1	300	1	0	0	0	99.40	0.30	0.00
SRR9221975.asm1	c__Bacilli (UID285)	586	302	166	2	299	1	0	0	0	98.80	0.30	0.00
SRR9221990.asm1	o__Lactobacillales (UID374)	471	350	191	2	348	0	0	0	0	98.95	0.00	0.00
SRR9221997.asm1	o__Lactobacillales (UID374)	471	350	191	2	348	0	0	0	0	98.95	0.00	0.00
SRR9222001.asm1	o__Bacteroidales (UID2621)	198	427	260	2	420	5	0	0	0	99.42	1.28	0.00
SRR9222002.asm1	o__Bacteroidales (UID2621)	198	427	260	2	420	5	0	0	0	99.42	1.28	0.00
SRR9222021.asm1	o__Bacteroidales (UID2621)	198	427	260	1	426	0	0	0	0	99.62	0.00	0.00
SRR9222033.asm1	root (UID1)	5656	56	24	0	0	18	37	1	0	100.00	175.00	28.15
SRR9222043.asm1	o__Lactobacillales (UID374)	471	350	191	2	348	0	0	0	0	98.95	0.00	0.00
SRR9222046.asm1	g__Streptococcus (UID684)	26	668	229	4	663	1	0	0	0	99.53	0.15	0.00
SRR9222047.asm1	g__Streptococcus (UID684)	26	668	229	4	663	1	0	0	0	99.53	0.15	0.00
SRR9222049.asm1	g__Streptococcus (UID561)	89	679	295	0	679	0	0	0	0	100.00	0.00	0.00
SRR9222050.asm1	g__Streptococcus (UID561)	89	679	295	0	677	2	0	0	0	100.00	0.24	0.00
SRR9222053.asm1	g__Streptococcus (UID561)	89	679	295	0	674	5	0	0	0	100.00	0.81	0.00
SRR9222056.asm1	c__Bacilli (UID285)	586	302	166	1	300	1	0	0	0	99.40	0.30	0.00
SRR9222068.asm1	c__Bacilli (UID285)	586	302	166	1	300	1	0	0	0	99.40	0.30	0.00
SRR9222072.asm1	c__Bacilli (UID285)	586	302	166	1	300	1	0	0	0	99.40	0.30	0.00
SRR9222073.asm1	c__Bacilli (UID285)	586	302	166	1	300	1	0	0	0	99.40	0.30	0.00
SRR9222076.asm1	k__Bacteria (UID2372)	131	176	105	0	173	3	0	0	0	100.00	2.22	0.00
SRR9222082.asm1	o__Selenomonadales (UID1024)	64	334	167	1	329	4	0	0	0	99.98	1.50	0.00
SRR9222086.asm1	p__Proteobacteria (UID3887)	1487	255	158	0	254	1	0	0	0	100.00	0.11	0.00
SRR9222088.asm1	p__Proteobacteria (UID3887)	1487	255	158	0	254	1	0	0	0	100.00	0.11	0.00
SRR9222089.asm1	o__Bacteroidales (UID2621)	198	427	260	2	419	5	1	0	0	99.42	2.18	12.50
SRR9222096.asm1	o__Bacteroidales (UID2621)	198	427	260	4	419	4	0	0	0	98.85	0.78	0.00
SRR9222101.asm1	k__Bacteria (UID2372)	131	177	106	0	177	0	0	0	0	100.00	0.00	0.00
SRR9222102.asm1	k__Bacteria (UID2372)	131	177	106	0	177	0	0	0	0	100.00	0.00	0.00
SRR9222105.asm1	k__Bacteria (UID2372)	131	177	106	0	177	0	0	0	0	100.00	0.00	0.00
SRR9222112.asm1	c__Bacilli (UID285)	586	302	166	2	298	2	0	0	0	98.80	0.90	0.00
SRR9222117.asm1	c__Bacilli (UID285)	586	302	166	2	300	0	0	0	0	98.80	0.00	0.00
SRR9222120.asm1	c__Bacilli (UID285)	586	302	166	2	300	0	0	0	0	98.80	0.00	0.00
SRR9222121.asm1	k__Bacteria (UID203)	5449	104	58	1	8	95	0	0	0	98.28	87.77	0.00
SRR9222124.asm1	c__Bacilli (UID285)	586	302	166	1	300	1	0	0	0	99.40	0.30	0.00
SRR9222129.asm1	g__Streptococcus (UID684)	26	668	229	3	663	2	0	0	0	99.84	0.58	0.00
SRR9222132.asm1	g__Streptococcus (UID684)	26	668	229	2	662	4	0	0	0	99.75	0.68	0.00
SRR9222136.asm1	o__Bacteroidales (UID2621)	198	427	260	2	420	5	0	0	0	99.42	1.28	0.00
SRR9222138.asm1	o__Bacteroidales (UID2621)	198	427	260	2	424	1	0	0	0	99.42	0.13	0.00
SRR9222150.asm1	o__Bacteroidales (UID2621)	198	427	260	2	424	1	0	0	0	99.42	0.13	0.00
SRR9222152.asm1	o__Bacteroidales (UID2621)	198	427	260	2	421	3	1	0	0	99.42	0.96	0.00
SRR9222173.asm1	o__Bacteroidales (UID2621)	198	427	260	2	423	2	0	0	0	99.42	0.38	0.00
SRR9222178.asm1	p__Proteobacteria (UID3887)	1487	255	158	0	254	1	0	0	0	100.00	0.11	0.00
SRR9222180.asm1	p__Proteobacteria (UID3887)	1487	255	158	0	254	1	0	0	0	100.00	0.11	0.00
SRR9222181.asm1	p__Proteobacteria (UID3887)	1487	255	158	0	254	1	0	0	0	100.00	0.11	0.00
SRR9222184.asm1	c__Bacilli (UID285)	586	302	166	2	298	2	0	0	0	98.80	0.90	0.00
SRR9222191.asm1	c__Bacilli (UID285)	586	302	166	2	298	2	0	0	0	98.80	0.90	0.00
SRR9222194.asm1	o__Bacteroidales (UID2621)	198	427	260	3	420	4	0	0	0	99.23	1.17	0.00
SRR9222196.asm1	o__Selenomonadales (UID1024)	64	334	167	1	302	29	2	0	0	99.98	11.68	82.86
SRR9222208.asm1	k__Bacteria (UID203)	5449	104	58	1	75	28	0	0	0	98.28	20.32	7.14
SRR9222209.asm1	o__Clostridiales (UID1212)	172	261	147	3	258	0	0	0	0	97.96	0.00	0.00
SRR9222212.asm1	o__Clostridiales (UID1212)	172	261	147	3	258	0	0	0	0	97.96	0.00	0.00
SRR9222218.asm1	o__Clostridiales (UID1212)	172	261	147	3	258	0	0	0	0	97.96	0.00	0.00
SRR9222231.asm1	c__Bacilli (UID285)	586	302	166	1	269	32	0	0	0	99.40	10.54	96.88
SRR9222232.asm1	c__Bacilli (UID285)	586	302	166	1	300	1	0	0	0	99.40	0.30	0.00
SRR9222236.asm1	c__Bacilli (UID285)	586	302	166	1	300	1	0	0	0	99.40	0.30	0.00
SRR9222239.asm1	g__Streptococcus (UID684)	26	668	229	2	664	2	0	0	0	99.90	0.58	0.00
SRR9222241.asm1	c__Bacilli (UID285)	586	302	166	2	298	2	0	0	0	98.80	0.50	0.00
SRR9222242.asm1	g__Streptococcus (UID684)	26	668	229	2	664	2	0	0	0	99.90	0.58	0.00
SRR9222246.asm1	g__Streptococcus (UID684)	26	668	229	2	664	2	0	0	0	99.90	0.58	0.00
SRR9222247.asm1	c__Bacilli (UID285)	586	302	166	1	300	1	0	0	0	99.40	0.30	0.00
SRR9222249.asm1	o__Bacteroidales (UID2621)	198	427	260	3	422	2	0	0	0	99.23	0.38	0.00
SRR9222262.asm1	o__Bacteroidales (UID2621)	198	427	260	2	420	5	0	0	0	99.42	1.28	0.00
SRR9222265.asm1	o__Bacteroidales (UID2621)	198	427	260	2	420	5	0	0	0	99.42	1.28	0.00
SRR9222274.asm1	o__Clostridiales (UID1212)	172	261	147	0	261	0	0	0	0	100.00	0.00	0.00
SRR9222279.asm1	g__Streptococcus (UID684)	26	668	229	6	658	4	0	0	0	99.58	1.46	0.00
SRR9222281.asm1	k__Bacteria (UID203)	5449	104	58	0	16	88	0	0	0	100.00	80.95	0.00
SRR9222289.asm1	o__Bacteroidales (UID2621)	198	427	260	1	422	4	0	0	0	99.62	1.03	0.00
SRR9222294.asm1	c__Bacilli (UID285)	586	302	166	5	295	2	0	0	0	96.99	0.90	0.00
SRR9222296.asm1	c__Bacilli (UID285)	586	302	166	1	300	1	0	0	0	99.40	0.30	0.00
SRR9222308.asm1	c__Bacilli (UID285)	586	302	166	1	300	1	0	0	0	99.40	0.30	0.00
SRR9222310.asm1	g__Streptococcus (UID684)	26	668	229	2	662	4	0	0	0	99.90	0.68	0.00
SRR9222312.asm1	g__Streptococcus (UID684)	26	668	229	6	658	4	0	0	0	99.58	1.46	0.00
SRR9222313.asm1	g__Streptococcus (UID684)	26	668	229	6	658	4	0	0	0	99.58	1.46	0.00
SRR9222316.asm1	g__Streptococcus (UID684)	26	668	229	2	664	2	0	0	0	99.90	0.58	0.00
SRR9222322.asm1	f__Lachnospiraceae (UID1286)	57	420	207	2	408	9	1	0	0	99.03	2.10	0.00
SRR9222324.asm1	o__Clostridiales (UID1212)	172	263	149	1	260	2	0	0	0	99.33	1.01	0.00
SRR9222326.asm1	o__Bacteroidales (UID2621)	198	427	260	2	424	1	0	0	0	99.42	0.13	0.00
SRR9222331.asm1	c__Bacilli (UID285)	586	302	166	2	299	1	0	0	0	98.80	0.30	0.00
SRR9222338.asm1	k__Bacteria (UID203)	5449	104	58	0	59	44	1	0	0	100.00	28.20	0.00
SRR9222348.asm1	o__Bacteroidales (UID2621)	198	427	260	1	426	0	0	0	0	99.62	0.00	0.00
SRR9222354.asm1	c__Bacilli (UID285)	586	302	166	1	300	1	0	0	0	99.40	0.30	0.00
SRR9222355.asm1	c__Bacilli (UID285)	586	302	166	1	300	1	0	0	0	99.40	0.30	0.00
SRR9222356.asm1	c__Bacilli (UID285)	586	302	166	1	300	1	0	0	0	99.40	0.30	0.00
SRR9222363.asm1	o__Bacteroidales (UID2621)	198	427	260	1	424	2	0	0	0	99.62	0.51	0.00
SRR9222366.asm1	k__Bacteria (UID203)	5449	103	58	0	2	74	26	1	0	100.00	132.13	0.00
SRR9222373.asm1	o__Selenomonadales (UID1024)	64	334	167	1	329	4	0	0	0	99.98	1.50	0.00
SRR9222392.asm1	c__Bacilli (UID285)	586	302	166	2	288	12	0	0	0	98.80	1.64	0.00
SRR9222396.asm1	o__Clostridiales (UID1212)	172	261	147	3	257	1	0	0	0	97.96	0.68	0.00
SRR9222398.asm1	o__Clostridiales (UID1212)	172	261	147	3	258	0	0	0	0	97.96	0.00	0.00
SRR9222405.asm1	root (UID1)	5656	56	24	0	0	56	0	0	0	100.00	100.00	85.71
SRR9222406.asm1	root (UID1)	5656	56	24	0	0	56	0	0	0	100.00	100.00	0.00
SRR9222407.asm1	k__Bacteria (UID203)	5449	104	58	0	38	66	0	0	0	100.00	75.97	72.73
SRR9222409.asm1	o__Bacteroidales (UID2621)	198	427	260	1	423	3	0	0	0	99.62	0.90	0.00
SRR9222417.asm1	c__Bacilli (UID285)	586	302	166	2	296	4	0	0	0	98.80	2.11	75.00
SRR9222419.asm1	root (UID1)	5656	56	24	0	0	56	0	0	0	100.00	100.00	0.00
SRR9222422.asm1	c__Bacilli (UID285)	586	302	166	1	300	1	0	0	0	99.40	0.30	0.00
SRR9222438.asm1	o__Selenomonadales (UID1024)	64	334	167	1	329	4	0	0	0	99.98	1.50	0.00
SRR9222439.asm1	o__Selenomonadales (UID1024)	64	334	167	1	329	4	0	0	0	99.98	1.50	0.00
SRR9222442.asm1	k__Bacteria (UID203)	5449	103	57	0	70	32	1	0	0	100.00	24.15	0.00
SRR9222445.asm1	c__Gammaproteobacteria (UID4442)	899	312	185	0	305	7	0	0	0	100.00	0.24	0.00
SRR9222448.asm1	o__Lactobacillales (UID374)	471	350	191	2	348	0	0	0	0	98.95	0.00	0.00
SRR9222456.asm1	c__Bacilli (UID285)	586	302	166	2	298	2	0	0	0	98.80	0.90	0.00
SRR9222458.asm1	o__Clostridiales (UID1212)	172	261	147	0	261	0	0	0	0	100.00	0.00	0.00
SRR9222460.asm1	o__Clostridiales (UID1212)	172	261	147	0	260	1	0	0	0	100.00	0.14	0.00
SRR9222461.asm1	o__Clostridiales (UID1212)	172	261	147	0	261	0	0	0	0	100.00	0.00	0.00
SRR9222462.asm1	o__Clostridiales (UID1212)	172	261	147	0	261	0	0	0	0	100.00	0.00	0.00
SRR9222463.asm1	c__Bacilli (UID285)	586	302	166	2	298	2	0	0	0	98.80	0.90	0.00
SRR9222464.asm1	o__Clostridiales (UID1212)	172	261	147	0	261	0	0	0	0	100.00	0.00	0.00
SRR9222477.asm1	o__Bacteroidales (UID2621)	198	427	260	1	422	4	0	0	0	99.62	1.03	0.00
SRR9222483.asm1	o__Bacteroidales (UID2621)	198	427	260	1	422	4	0	0	0	99.62	1.03	0.00
SRR9222488.asm1	c__Bacilli (UID285)	586	302	166	1	300	1	0	0	0	99.40	0.30	0.00
SRR9222496.asm1	f__Lachnospiraceae (UID1286)	57	420	207	3	409	8	0	0	0	99.21	2.90	0.00
SRR9222511.asm1	o__Bacteroidales (UID2621)	198	427	260	1	302	120	4	0	0	99.62	33.27	3.03
SRR9222513.asm1	p__Proteobacteria (UID3887)	1487	255	158	0	254	1	0	0	0	100.00	0.11	0.00
SRR9274568.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9274569.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.23	0.00
SRR9274575.asm1	f__Bifidobacteriaceae (UID1462)	65	476	217	0	476	0	0	0	0	100.00	0.00	0.00
SRR9274579.asm1	f__Bifidobacteriaceae (UID1462)	65	476	217	0	252	215	8	1	0	100.00	49.17	13.88
SRR9274583.asm1	f__Bifidobacteriaceae (UID1462)	65	476	217	1	475	0	0	0	0	99.54	0.00	0.00
SRR9274592.asm1	g__Bacteroides (UID2691)	33	839	309	3	836	0	0	0	0	99.46	0.00	0.00
SRR9274595.asm1	f__Bifidobacteriaceae (UID1462)	65	476	217	0	476	0	0	0	0	100.00	0.00	0.00
SRR9274596.asm1	o__Bacteroidales (UID2654)	163	486	266	2	483	1	0	0	0	99.25	0.13	0.00
SRR9274600.asm1	g__Bacteroides (UID2691)	33	839	309	4	834	1	0	0	0	99.43	0.11	0.00
SRR9274601.asm1	g__Bacteroides (UID2691)	33	839	309	3	835	1	0	0	0	99.46	0.11	0.00
SRR9274607.asm1	g__Bacteroides (UID2691)	33	839	309	4	795	40	0	0	0	99.14	5.46	10.00
SRR9274610.asm1	g__Bacteroides (UID2691)	33	839	309	3	836	0	0	0	0	99.46	0.00	0.00
SRR9274611.asm1	g__Bacteroides (UID2691)	33	839	309	3	836	0	0	0	0	99.46	0.00	0.00
SRR9274614.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	461	3	0	0	0	100.00	1.00	0.00
SRR9274617.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.45	0.00
SRR9274619.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.45	0.00
SRR9274620.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	462	2	0	0	0	100.00	0.55	0.00
SRR9274623.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.45	0.00
SRR9274634.asm1	g__Bacteroides (UID2691)	33	839	309	3	835	1	0	0	0	99.46	0.32	0.00
SRR9274647.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	464	0	0	0	0	100.00	0.00	0.00
SRR9274648.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	464	0	0	0	0	100.00	0.00	0.00
SRR9274651.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	464	0	0	0	0	100.00	0.00	0.00
SRR9274652.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	464	0	0	0	0	100.00	0.00	0.00
SRR9274653.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	464	0	0	0	0	100.00	0.00	0.00
SRR9274656.asm1	o__Bacteroidales (UID2657)	160	492	269	2	489	1	0	0	0	99.26	0.37	0.00
SRR9274659.asm1	o__Bacteroidales (UID2657)	160	492	269	2	489	1	0	0	0	99.26	0.37	0.00
SRR9274662.asm1	o__Bacteroidales (UID2657)	160	492	269	2	488	2	0	0	0	99.26	0.56	0.00
SRR9274663.asm1	o__Bacteroidales (UID2657)	160	492	269	2	488	2	0	0	0	99.26	0.56	0.00
SRR9274664.asm1	o__Bacteroidales (UID2657)	160	492	269	2	489	1	0	0	0	99.26	0.37	0.00
SRR9274667.asm1	o__Bacteroidales (UID2657)	160	492	269	2	489	1	0	0	0	99.26	0.19	0.00
SRR9274669.asm1	g__Bacteroides (UID2691)	33	839	309	3	835	1	0	0	0	99.46	0.32	0.00
SRR9274671.asm1	f__Bifidobacteriaceae (UID1462)	65	476	217	0	476	0	0	0	0	100.00	0.00	0.00
SRR9274673.asm1	g__Bacteroides (UID2691)	33	839	309	3	836	0	0	0	0	99.46	0.00	0.00
SRR9274674.asm1	g__Bacteroides (UID2691)	33	839	309	4	835	0	0	0	0	99.44	0.00	0.00
SRR9274678.asm1	f__Bifidobacteriaceae (UID1462)	65	476	217	0	475	1	0	0	0	100.00	0.06	0.00
SRR9274680.asm1	f__Bifidobacteriaceae (UID1462)	65	476	217	0	475	1	0	0	0	100.00	0.06	0.00
SRR9274688.asm1	g__Bacteroides (UID2691)	33	839	309	3	835	1	0	0	0	99.46	0.32	0.00
SRR9274689.asm1	g__Bacteroides (UID2691)	33	839	309	3	835	1	0	0	0	99.46	0.32	0.00
SRR9274690.asm1	f__Bifidobacteriaceae (UID1462)	65	476	217	0	476	0	0	0	0	100.00	0.00	0.00
SRR9274694.asm1	g__Bacteroides (UID2691)	33	839	309	3	800	34	2	0	0	99.46	4.60	0.00
SRR9274695.asm1	g__Bacteroides (UID2691)	33	839	309	4	834	1	0	0	0	99.14	0.16	0.00
SRR9274701.asm1	f__Bifidobacteriaceae (UID1462)	65	476	217	0	476	0	0	0	0	100.00	0.00	0.00
SRR9274702.asm1	f__Bifidobacteriaceae (UID1462)	65	476	217	0	476	0	0	0	0	100.00	0.00	0.00
SRR9274703.asm1	o__Bacteroidales (UID2657)	160	492	269	2	490	0	0	0	0	99.26	0.00	0.00
SRR9274705.asm1	o__Bacteroidales (UID2657)	160	492	269	2	490	0	0	0	0	99.26	0.00	0.00
SRR9274708.asm1	f__Bifidobacteriaceae (UID1462)	65	476	217	0	476	0	0	0	0	100.00	0.00	0.00
SRR9274711.asm1	f__Bifidobacteriaceae (UID1462)	65	476	217	0	476	0	0	0	0	100.00	0.00	0.00
SRR9274718.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.45	0.00
SRR9274719.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.45	0.00
SRR9274730.asm1	o__Bacteroidales (UID2654)	163	485	265	2	482	1	0	0	0	99.25	0.13	0.00
SRR9274739.asm1	o__Bacteroidales (UID2654)	163	485	265	2	482	1	0	0	0	99.25	0.13	0.00
SRR9274743.asm1	o__Bacteroidales (UID2654)	163	485	265	2	481	2	0	0	0	99.25	0.31	0.00
SRR9274744.asm1	o__Bacteroidales (UID2654)	163	485	265	2	482	1	0	0	0	99.25	0.13	0.00
SRR9274745.asm1	f__Bifidobacteriaceae (UID1462)	65	476	217	0	476	0	0	0	0	100.00	0.00	0.00
SRR9274755.asm1	o__Bacteroidales (UID2654)	163	485	265	2	479	4	0	0	0	99.25	0.69	0.00
SRR9274759.asm1	o__Bacteroidales (UID2654)	163	486	266	2	482	2	0	0	0	99.25	0.38	0.00
SRR9274765.asm1	o__Bacteroidales (UID2654)	163	486	266	2	482	2	0	0	0	99.25	0.38	0.00
SRR9274767.asm1	g__Bacteroides (UID2691)	33	839	309	254	575	10	0	0	0	69.66	1.70	0.00
SRR9274769.asm1	f__Bifidobacteriaceae (UID1458)	77	464	220	0	463	1	0	0	0	100.00	0.45	0.00
